order_number,product_key,customer_key,order_date,shipping_date,due_date,sales_amount,quantity,price
SO43815,104,5495,2011-01-24,2011-01-31,2011-02-05,3578,1,3578
SO43816,107,5497,2011-01-24,2011-01-31,2011-02-05,3578,1,3578
SO43817,108,5520,2011-01-24,2011-01-31,2011-02-05,3578,1,3578
SO43818,105,5529,2011-01-24,2011-01-31,2011-02-05,3578,1,3578
SO43819,42,7,2011-01-24,2011-01-31,2011-02-05,3400,1,3400
SO43820,105,16652,2011-01-25,2011-02-01,2011-02-06,3578,1,3578
SO43821,108,16664,2011-01-25,2011-02-01,2011-02-06,3578,1,3578
SO43822,106,16670,2011-01-25,2011-02-01,2011-02-06,3578,1,3578
SO43823,52,8943,2011-01-25,2011-02-01,2011-02-06,699,1,699
SO43823,53,8943,2011-01-25,2011-02-01,2011-02-06,699,1,699
SO43824,48,3559,2011-01-25,2011-02-01,2011-02-06,699,1,699
SO43824,49,3559,2011-01-25,2011-02-01,2011-02-06,699,1,699
SO43825,106,5350,2011-01-25,2011-02-01,2011-02-06,3578,1,3578
SO43826,36,9,2011-01-25,2011-02-01,2011-02-06,3375,1,3375
SO43827,48,14251,2011-01-25,2011-02-01,2011-02-06,699,1,699
SO43827,49,14251,2011-01-25,2011-02-01,2011-02-06,699,1,699
SO43828,108,16606,2011-01-26,2011-02-02,2011-02-07,3578,1,3578
SO43829,108,16612,2011-01-26,2011-02-02,2011-02-07,3578,1,3578
SO43830,104,5348,2011-01-26,2011-02-02,2011-02-07,3578,1,3578
SO43831,37,29,2011-01-26,2011-02-02,2011-02-07,3375,1,3375
SO43832,108,2585,2011-01-26,2011-02-02,2011-02-07,3578,1,3578
SO43833,108,10728,2011-01-27,2011-02-03,2011-02-08,3578,1,3578
SO43834,36,17394,2011-01-27,2011-02-03,2011-02-08,3375,1,3375
SO43835,36,8803,2011-01-27,2011-02-03,2011-02-08,3375,1,3375
SO43836,70,15621,2011-01-27,2011-02-03,2011-02-08,699,1,699
SO43836,71,15621,2011-01-27,2011-02-03,2011-02-08,699,1,699
SO43837,38,10,2011-01-27,2011-02-03,2011-02-08,3375,1,3375
SO43838,106,16642,2011-01-28,2011-02-04,2011-02-09,3578,1,3578
SO43839,104,16674,2011-01-28,2011-02-04,2011-02-09,3578,1,3578
SO43840,60,6958,2011-01-28,2011-02-04,2011-02-09,699,1,699
SO43840,61,6958,2011-01-28,2011-02-04,2011-02-09,699,1,699
SO43841,107,2407,2011-01-28,2011-02-04,2011-02-09,3578,1,3578
SO43842,105,5631,2011-01-28,2011-02-04,2011-02-09,3578,1,3578
SO43918,106,11042,2011-01-29,2011-02-05,2011-02-10,3578,1,3578
SO43919,107,1125,2011-01-29,2011-02-05,2011-02-10,3578,1,3578
SO43920,106,17067,2011-01-29,2011-02-05,2011-02-10,3578,1,3578
SO43921,106,5744,2011-01-29,2011-02-05,2011-02-10,3578,1,3578
SO43922,108,2547,2011-01-29,2011-02-05,2011-02-10,3578,1,3578
SO43923,105,17019,2011-01-30,2011-02-06,2011-02-11,3578,1,3578
SO43924,108,1133,2011-01-30,2011-02-06,2011-02-11,3578,1,3578
SO43925,107,5662,2011-01-30,2011-02-06,2011-02-11,3578,1,3578
SO43926,39,56,2011-01-31,2011-02-07,2011-02-12,3375,1,3375
SO43927,107,5663,2011-01-31,2011-02-07,2011-02-12,3578,1,3578
SO43928,106,5741,2011-01-31,2011-02-07,2011-02-12,3578,1,3578
SO43929,68,14271,2011-01-31,2011-02-07,2011-02-12,699,1,699
SO43929,69,14271,2011-01-31,2011-02-07,2011-02-12,699,1,699
SO43930,105,17039,2011-02-01,2011-02-08,2011-02-13,3578,1,3578
SO43931,106,2549,2011-02-01,2011-02-08,2011-02-13,3578,1,3578
SO43932,107,5742,2011-02-01,2011-02-08,2011-02-13,3578,1,3578
SO43933,43,32,2011-02-01,2011-02-08,2011-02-13,3400,1,3400
SO43934,42,35,2011-02-01,2011-02-08,2011-02-13,3400,1,3400
SO43935,56,9049,2011-02-02,2011-02-09,2011-02-14,699,1,699
SO43935,57,9049,2011-02-02,2011-02-09,2011-02-14,699,1,699
SO43936,104,17066,2011-02-02,2011-02-09,2011-02-14,3578,1,3578
SO43937,105,6048,2011-02-02,2011-02-09,2011-02-14,3578,1,3578
SO43938,108,5687,2011-02-02,2011-02-09,2011-02-14,3578,1,3578
SO43939,105,5660,2011-02-02,2011-02-09,2011-02-14,3578,1,3578
SO43940,58,14295,2011-02-02,2011-02-09,2011-02-14,699,1,699
SO43940,59,14295,2011-02-02,2011-02-09,2011-02-14,699,1,699
SO43941,107,2601,2011-02-03,2011-02-10,2011-02-15,3578,1,3578
SO43942,108,6052,2011-02-03,2011-02-10,2011-02-15,3578,1,3578
SO43943,48,3566,2011-02-03,2011-02-10,2011-02-15,699,1,699
SO43943,49,3566,2011-02-03,2011-02-10,2011-02-15,699,1,699
SO43944,40,55,2011-02-03,2011-02-10,2011-02-15,3400,1,3400
SO43945,108,5676,2011-02-03,2011-02-10,2011-02-15,3578,1,3578
SO43946,106,5688,2011-02-03,2011-02-10,2011-02-15,3578,1,3578
SO43947,108,5713,2011-02-03,2011-02-10,2011-02-15,3578,1,3578
SO43948,41,48,2011-02-03,2011-02-10,2011-02-15,3400,1,3400
SO43949,108,16727,2011-02-04,2011-02-11,2011-02-16,3578,1,3578
SO43950,104,17015,2011-02-04,2011-02-11,2011-02-16,3578,1,3578
SO43951,104,5697,2011-02-04,2011-02-11,2011-02-16,3578,1,3578
SO43952,105,5640,2011-02-04,2011-02-11,2011-02-16,3578,1,3578
SO43953,52,9050,2011-02-05,2011-02-12,2011-02-17,699,1,699
SO43953,53,9050,2011-02-05,2011-02-12,2011-02-17,699,1,699
SO43954,104,2603,2011-02-05,2011-02-12,2011-02-17,3578,1,3578
SO43955,107,2662,2011-02-05,2011-02-12,2011-02-17,3578,1,3578
SO43956,40,31,2011-02-05,2011-02-12,2011-02-17,3400,1,3400
SO43957,106,17069,2011-02-06,2011-02-13,2011-02-18,3578,1,3578
SO43958,105,5659,2011-02-06,2011-02-13,2011-02-18,3578,1,3578
SO43959,36,36,2011-02-06,2011-02-13,2011-02-18,3375,1,3375
SO43960,37,47,2011-02-06,2011-02-13,2011-02-18,3375,1,3375
SO43961,104,17032,2011-02-07,2011-02-14,2011-02-19,3578,1,3578
SO43962,105,17077,2011-02-07,2011-02-14,2011-02-19,3578,1,3578
SO43963,107,5686,2011-02-07,2011-02-14,2011-02-19,3578,1,3578
SO43964,105,5746,2011-02-07,2011-02-14,2011-02-19,3578,1,3578
SO43965,39,39,2011-02-07,2011-02-14,2011-02-19,3375,1,3375
SO43966,43,40,2011-02-07,2011-02-14,2011-02-19,3400,1,3400
SO43967,106,17041,2011-02-08,2011-02-15,2011-02-20,3578,1,3578
SO43968,106,17068,2011-02-08,2011-02-15,2011-02-20,3578,1,3578
SO43969,108,17072,2011-02-08,2011-02-15,2011-02-20,3578,1,3578
SO43970,104,5685,2011-02-08,2011-02-15,2011-02-20,3578,1,3578
SO43971,107,5658,2011-02-08,2011-02-15,2011-02-20,3578,1,3578
SO43972,107,10940,2011-02-09,2011-02-16,2011-02-21,3578,1,3578
SO43973,105,17040,2011-02-09,2011-02-16,2011-02-21,3578,1,3578
SO43974,105,2688,2011-02-09,2011-02-16,2011-02-21,3578,1,3578
SO43975,105,2541,2011-02-09,2011-02-16,2011-02-21,3578,1,3578
SO43976,108,17064,2011-02-09,2011-02-16,2011-02-21,3578,1,3578
SO43977,105,5704,2011-02-09,2011-02-16,2011-02-21,3578,1,3578
SO43978,108,17031,2011-02-10,2011-02-17,2011-02-22,3578,1,3578
SO43979,68,3577,2011-02-10,2011-02-17,2011-02-22,699,1,699
SO43979,69,3577,2011-02-10,2011-02-17,2011-02-22,699,1,699
SO43980,39,49,2011-02-10,2011-02-17,2011-02-22,3375,1,3375
SO43981,107,5665,2011-02-10,2011-02-17,2011-02-22,3578,1,3578
SO43982,52,14272,2011-02-10,2011-02-17,2011-02-22,699,1,699
SO43982,53,14272,2011-02-10,2011-02-17,2011-02-22,699,1,699
SO43983,107,17018,2011-02-11,2011-02-18,2011-02-23,3578,1,3578
SO43984,104,2546,2011-02-11,2011-02-18,2011-02-23,3578,1,3578
SO43985,106,2516,2011-02-11,2011-02-18,2011-02-23,3578,1,3578
SO43986,108,17071,2011-02-11,2011-02-18,2011-02-23,3578,1,3578
SO43987,108,17043,2011-02-12,2011-02-19,2011-02-24,3578,1,3578
SO43988,40,245,2011-02-12,2011-02-19,2011-02-24,3400,1,3400
SO43989,105,17084,2011-02-12,2011-02-19,2011-02-24,3578,1,3578
SO43990,40,14873,2011-02-12,2011-02-19,2011-02-24,3400,1,3400
SO43991,108,5661,2011-02-12,2011-02-19,2011-02-24,3578,1,3578
SO43992,104,5639,2011-02-12,2011-02-19,2011-02-24,3578,1,3578
SO43993,107,5930,2011-02-14,2011-02-21,2011-02-26,3578,1,3578
SO43994,107,16682,2011-02-15,2011-02-22,2011-02-27,3578,1,3578
SO43995,105,10814,2011-02-15,2011-02-22,2011-02-27,3578,1,3578
SO43996,108,16921,2011-02-15,2011-02-22,2011-02-27,3578,1,3578
SO43997,108,17023,2011-02-15,2011-02-22,2011-02-27,3578,1,3578
SO43998,36,34,2011-02-15,2011-02-22,2011-02-27,3375,1,3375
SO43999,104,17048,2011-02-15,2011-02-22,2011-02-27,3578,1,3578
SO44000,104,16919,2011-02-16,2011-02-23,2011-02-28,3578,1,3578
SO44001,106,17045,2011-02-16,2011-02-23,2011-02-28,3578,1,3578
SO44002,58,3573,2011-02-16,2011-02-23,2011-02-28,699,1,699
SO44002,59,3573,2011-02-16,2011-02-23,2011-02-28,699,1,699
SO44003,52,8326,2011-02-16,2011-02-23,2011-02-28,699,1,699
SO44003,53,8326,2011-02-16,2011-02-23,2011-02-28,699,1,699
SO44004,108,17062,2011-02-16,2011-02-23,2011-02-28,3578,1,3578
SO44005,56,15630,2011-02-16,2011-02-23,2011-02-28,699,1,699
SO44005,57,15630,2011-02-16,2011-02-23,2011-02-28,699,1,699
SO44006,108,5745,2011-02-16,2011-02-23,2011-02-28,3578,1,3578
SO44007,66,14556,2011-02-16,2011-02-23,2011-02-28,699,1,699
SO44007,67,14556,2011-02-16,2011-02-23,2011-02-28,699,1,699
SO44008,105,16679,2011-02-17,2011-02-24,2011-03-01,3578,1,3578
SO44009,107,16760,2011-02-17,2011-02-24,2011-03-01,3578,1,3578
SO44010,108,2681,2011-02-17,2011-02-24,2011-03-01,3578,1,3578
SO44011,108,2515,2011-02-17,2011-02-24,2011-03-01,3578,1,3578
SO44012,37,53,2011-02-17,2011-02-24,2011-03-01,3375,1,3375
SO44013,105,5929,2011-02-17,2011-02-24,2011-03-01,3578,1,3578
SO44014,106,16918,2011-02-18,2011-02-25,2011-03-02,3578,1,3578
SO44015,104,2694,2011-02-18,2011-02-25,2011-03-02,3578,1,3578
SO44016,38,248,2011-02-18,2011-02-25,2011-03-02,3375,1,3375
SO44017,108,17079,2011-02-18,2011-02-25,2011-03-02,3578,1,3578
SO44018,38,14877,2011-02-18,2011-02-25,2011-03-02,3375,1,3375
SO44019,108,5702,2011-02-18,2011-02-25,2011-03-02,3578,1,3578
SO44020,104,5932,2011-02-18,2011-02-25,2011-03-02,3578,1,3578
SO44021,36,33,2011-02-18,2011-02-25,2011-03-02,3375,1,3375
SO44022,106,11009,2011-02-19,2011-02-26,2011-03-03,3578,1,3578
SO44023,37,8831,2011-02-19,2011-02-26,2011-03-03,3375,1,3375
SO44024,107,5664,2011-02-19,2011-02-26,2011-03-03,3578,1,3578
SO44025,107,5709,2011-02-19,2011-02-26,2011-03-03,3578,1,3578
SO44026,108,6046,2011-02-19,2011-02-26,2011-03-03,3578,1,3578
SO44027,108,10922,2011-02-20,2011-02-27,2011-03-04,3578,1,3578
SO44028,105,6049,2011-02-20,2011-02-27,2011-03-04,3578,1,3578
SO44029,38,51,2011-02-20,2011-02-27,2011-03-04,3375,1,3375
SO44030,104,1132,2011-02-21,2011-02-28,2011-03-05,3578,1,3578
SO44031,106,2690,2011-02-21,2011-02-28,2011-03-05,3578,1,3578
SO44032,40,244,2011-02-21,2011-02-28,2011-03-05,3400,1,3400
SO44033,107,5694,2011-02-21,2011-02-28,2011-03-05,3578,1,3578
SO44034,106,5703,2011-02-21,2011-02-28,2011-03-05,3578,1,3578
SO44035,105,5708,2011-02-21,2011-02-28,2011-03-05,3578,1,3578
SO44036,108,6047,2011-02-21,2011-02-28,2011-03-05,3578,1,3578
SO44037,62,14273,2011-02-21,2011-02-28,2011-03-05,699,1,699
SO44037,63,14273,2011-02-21,2011-02-28,2011-03-05,699,1,699
SO44038,40,14869,2011-02-21,2011-02-28,2011-03-05,3400,1,3400
SO44039,52,6972,2011-02-22,2011-03-01,2011-03-06,699,1,699
SO44039,53,6972,2011-02-22,2011-03-01,2011-03-06,699,1,699
SO44040,39,58,2011-02-22,2011-03-01,2011-03-06,3375,1,3375
SO44041,106,5743,2011-02-22,2011-03-01,2011-03-06,3578,1,3578
SO44042,106,2679,2011-02-23,2011-03-02,2011-03-07,3578,1,3578
SO44043,104,2680,2011-02-23,2011-03-02,2011-03-07,3578,1,3578
SO44044,107,2691,2011-02-23,2011-03-02,2011-03-07,3578,1,3578
SO44045,40,17395,2011-02-23,2011-03-02,2011-03-07,3400,1,3400
SO44046,106,17065,2011-02-23,2011-03-02,2011-03-07,3578,1,3578
SO44047,40,14879,2011-02-23,2011-03-02,2011-03-07,3400,1,3400
SO44048,107,5714,2011-02-23,2011-03-02,2011-03-07,3578,1,3578
SO44049,107,2539,2011-02-24,2011-03-03,2011-03-08,3578,1,3578
SO44050,108,6051,2011-02-24,2011-03-03,2011-03-08,3578,1,3578
SO44051,108,2692,2011-02-25,2011-03-04,2011-03-09,3578,1,3578
SO44052,107,5638,2011-02-25,2011-03-04,2011-03-09,3578,1,3578
SO44053,48,8330,2011-02-26,2011-03-05,2011-03-10,699,1,699
SO44053,49,8330,2011-02-26,2011-03-05,2011-03-10,699,1,699
SO44054,107,2543,2011-02-26,2011-03-05,2011-03-10,3578,1,3578
SO44055,108,2544,2011-02-26,2011-03-05,2011-03-10,3578,1,3578
SO44056,107,2560,2011-02-26,2011-03-05,2011-03-10,3578,1,3578
SO44057,48,3578,2011-02-26,2011-03-05,2011-03-10,699,1,699
SO44057,49,3578,2011-02-26,2011-03-05,2011-03-10,699,1,699
SO44058,38,57,2011-02-26,2011-03-05,2011-03-10,3375,1,3375
SO44059,106,5689,2011-02-26,2011-03-05,2011-03-10,3578,1,3578
SO44060,52,14274,2011-02-26,2011-03-05,2011-03-10,699,1,699
SO44060,53,14274,2011-02-26,2011-03-05,2011-03-10,699,1,699
SO44061,108,16920,2011-02-27,2011-03-06,2011-03-11,3578,1,3578
SO44062,108,17042,2011-02-27,2011-03-06,2011-03-11,3578,1,3578
SO44063,40,241,2011-02-27,2011-03-06,2011-03-11,3400,1,3400
SO44064,108,11051,2011-02-27,2011-03-06,2011-03-11,3578,1,3578
SO44065,108,17063,2011-02-27,2011-03-06,2011-03-11,3578,1,3578
SO44066,40,14868,2011-02-27,2011-03-06,2011-03-11,3400,1,3400
SO44067,108,6050,2011-02-27,2011-03-06,2011-03-11,3578,1,3578
SO44068,106,2542,2011-02-28,2011-03-07,2011-03-12,3578,1,3578
SO44069,37,17396,2011-02-28,2011-03-07,2011-03-12,3375,1,3375
SO44070,37,8830,2011-02-28,2011-03-07,2011-03-12,3375,1,3375
SO44071,106,5692,2011-02-28,2011-03-07,2011-03-12,3578,1,3578
SO44072,104,5657,2011-02-28,2011-03-07,2011-03-12,3578,1,3578
SO44073,39,45,2011-02-28,2011-03-07,2011-03-12,3375,1,3375
SO44134,108,2822,2011-03-01,2011-03-08,2011-03-13,3578,1,3578
SO44135,108,17157,2011-03-01,2011-03-08,2011-03-13,3578,1,3578
SO44136,104,11115,2011-03-01,2011-03-08,2011-03-13,3578,1,3578
SO44137,107,6329,2011-03-01,2011-03-08,2011-03-13,3578,1,3578
SO44138,108,2766,2011-03-02,2011-03-09,2011-03-14,3578,1,3578
SO44139,104,2793,2011-03-02,2011-03-09,2011-03-14,3578,1,3578
SO44140,104,1222,2011-03-02,2011-03-09,2011-03-14,3578,1,3578
SO44141,106,2573,2011-03-02,2011-03-09,2011-03-14,3578,1,3578
SO44142,106,11059,2011-03-02,2011-03-09,2011-03-14,3578,1,3578
SO44143,106,17146,2011-03-02,2011-03-09,2011-03-14,3578,1,3578
SO44144,105,6072,2011-03-02,2011-03-09,2011-03-14,3578,1,3578
SO44145,108,6310,2011-03-02,2011-03-09,2011-03-14,3578,1,3578
SO44146,106,6311,2011-03-02,2011-03-09,2011-03-14,3578,1,3578
SO44147,108,6321,2011-03-02,2011-03-09,2011-03-14,3578,1,3578
SO44148,108,17173,2011-03-03,2011-03-10,2011-03-15,3578,1,3578
SO44149,105,6243,2011-03-03,2011-03-10,2011-03-15,3578,1,3578
SO44150,105,6316,2011-03-03,2011-03-10,2011-03-15,3578,1,3578
SO44151,62,14559,2011-03-03,2011-03-10,2011-03-15,699,1,699
SO44151,63,14559,2011-03-03,2011-03-10,2011-03-15,699,1,699
SO44152,42,335,2011-03-04,2011-03-11,2011-03-16,3400,1,3400
SO44153,105,17169,2011-03-04,2011-03-11,2011-03-16,3578,1,3578
SO44154,104,17182,2011-03-04,2011-03-11,2011-03-16,3578,1,3578
SO44155,106,17132,2011-03-04,2011-03-11,2011-03-16,3578,1,3578
SO44156,42,14888,2011-03-04,2011-03-11,2011-03-16,3400,1,3400
SO44157,107,6056,2011-03-04,2011-03-11,2011-03-16,3578,1,3578
SO44158,104,2568,2011-03-05,2011-03-12,2011-03-17,3578,1,3578
SO44159,104,17183,2011-03-05,2011-03-12,2011-03-17,3578,1,3578
SO44160,105,17187,2011-03-05,2011-03-12,2011-03-17,3578,1,3578
